site,plot,plant_date,block,pd,rate,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3,soil_n,soil_pH,soil_p
ma,106,sep21,1,1,30,14,na,na,na,na,342.15,13686,0,0,na,na,na,13.058,6.62,499
ma,211,sep21,2,1,60,22,na,na,na,na,151.8,6072,0,0,na,na,na,13.058,6.62,499
ma,212,sep21,2,1,30,26,na,na,na,na,115.9,4636,0,0,na,na,na,13.058,6.62,499
ma,213,sep21,2,1,90,60,na,na,na,na,127,5080,0,0,na,na,na,13.058,6.62,499
ma,214,sep21,2,1,120,63,na,na,na,na,215,8600,0,0,na,na,na,13.058,6.62,499
ma,215,sep21,2,1,15,12,na,na,na,na,150.05,6002,0,0,na,na,na,13.058,6.62,499
ma,216,sep21,2,1,0,0,na,na,na,na,0,0,42.3,1692,CAPBP,STEME,na,13.058,6.62,499
ma,321,sep21,3,1,0,0,na,na,na,na,0,0,34.65,1386,CAPBP,STEME,na,13.058,6.62,499
ma,322,sep21,3,1,15,7,na,na,na,na,115,4600,0,0,na,na,na,13.058,6.62,499
ma,323,sep21,3,1,120,57,na,na,na,na,142.9,5716,0,0,na,na,na,13.058,6.62,499
ma,324,sep21,3,1,90,44,na,na,na,na,189.55,7582,0,0,na,na,na,13.058,6.62,499
ma,325,sep21,3,1,30,9,na,na,na,na,13.05,522,0,0,na,na,na,13.058,6.62,499
ma,326,sep21,3,1,60,26,na,na,na,na,258,10320,0,0,na,na,na,13.058,6.62,499
ma,121,oct6,1,2,90,92,na,na,na,na,60.7,2428,0,0,na,na,na,7.9085,6.8,478
ma,122,oct6,1,2,120,72,na,na,na,na,60,2400,0,0,na,na,na,7.9085,6.8,478
ma,123,oct6,1,2,15,9,na,na,na,na,81.45,3258,0,0,na,na,na,7.9085,6.8,478
ma,124,oct6,1,2,0,0,na,na,na,na,0,0,34.75,1390,CHEAL,CAPBP,STEME,7.9085,6.8,478
ma,125,oct6,1,2,30,24,na,na,na,na,179.4,7176,0,0,na,na,na,7.9085,6.8,478
ma,126,oct6,1,2,60,40,na,na,na,na,182.8,7312,0,0,na,na,na,7.9085,6.8,478
ma,201,oct6,2,2,15,25,na,na,na,na,122,4880,0,0,na,na,na,7.9085,6.8,478
ma,202,oct6,2,2,60,35,na,na,na,na,117.05,4682,0,0,na,na,na,7.9085,6.8,478
ma,203,oct6,2,2,120,104,na,na,na,na,113.1,4524,0,0,na,na,na,7.9085,6.8,478
ma,204,oct6,2,2,90,85,na,na,na,na,213.75,8550,0,0,na,na,na,7.9085,6.8,478
ma,205,oct6,2,2,30,27,na,na,na,na,133.55,5342,0,0,na,na,na,7.9085,6.8,478
ma,206,oct6,2,2,0,0,na,na,na,na,0,0,11.75,470,CHEAL,CAPBP,STEME,7.9085,6.8,478
ma,311,oct6,3,2,15,15,na,na,na,na,120.75,4830,0,0,na,na,na,7.9085,6.8,478
ma,312,oct6,3,2,60,52,na,na,na,na,139.05,5562,0,0,na,na,na,7.9085,6.8,478
ma,313,oct6,3,2,90,76,na,na,na,na,163.85,6554,0,0,na,na,na,7.9085,6.8,478
ma,314,oct6,3,2,120,119,na,na,na,na,168.1,6724,0,0,na,na,na,7.9085,6.8,478
ma,315,oct6,3,2,0,0,na,na,na,na,0,0,26.9,1076,CAPBP,CHEAL,STEME,7.9085,6.8,478
ma,316,oct6,3,2,30,20,na,na,na,na,135.4,5416,0,0,na,na,na,7.9085,6.8,478
ma,111,nov1,1,3,30,23,na,na,na,na,24.5,980,0,0,na,na,na,6.256,6.77,489
ma,112,nov1,1,3,0,0,na,na,na,na,0,0,14.8,592,CHEAL,STEME,CAPBP,6.256,6.77,489
ma,113,nov1,1,3,90,97,na,na,na,na,64.05,2562,0,0,na,na,na,6.256,6.77,489
ma,114,nov1,1,3,120,109,na,na,na,na,129.05,5162,0,0,na,na,na,6.256,6.77,489
ma,115,nov1,1,3,15,8,na,na,na,na,44.25,1770,0,0,na,na,na,6.256,6.77,489
ma,116,nov1,1,3,60,38,na,na,na,na,79.95,3198,0,0,na,na,na,6.256,6.77,489
ma,221,nov1,2,3,60,40,na,na,na,na,66.95,2678,0,0,na,na,na,6.256,6.77,489
ma,222,nov1,2,3,90,104,na,na,na,na,100.5,4020,0,0,na,na,na,6.256,6.77,489
ma,223,nov1,2,3,120,30,na,na,na,na,90.05,3602,0,0,na,na,na,6.256,6.77,489
ma,224,nov1,2,3,0,0,na,na,na,na,0,0,21.4,856,CHEAL,STEME,LOLMU,6.256,6.77,489
ma,225,nov1,2,3,30,15,na,na,na,na,67.95,2718,0,0,na,na,na,6.256,6.77,489
ma,226,nov1,2,3,15,6,na,na,na,na,46.45,1858,0,0,na,na,na,6.256,6.77,489
ma,301,nov1,3,3,90,40,na,na,na,na,70.8,2832,0,0,na,na,na,6.256,6.77,489
ma,302,nov1,3,3,0,0,na,na,na,na,0,0,13.7,548,CHEAL,STEME,LOLMU,6.256,6.77,489
ma,303,nov1,3,3,120,80,na,na,na,na,99.4,3976,0,0,na,na,na,6.256,6.77,489
ma,304,nov1,3,3,60,36,na,na,na,na,82.9,3316,0,0,na,na,na,6.256,6.77,489
ma,305,nov1,3,3,30,21,na,na,na,na,57.8,2312,0,0,na,na,na,6.256,6.77,489
ma,306,nov1,3,3,15,6,na,na,na,na,56.3,2252,0,0,na,na,na,6.256,6.77,489
md,101,oct10,1,1,0,0,0.6496,speedwell,LAMAM,VICVI,0,0,107.3,4292,VICVI,CAPBP,dock,13.901,6.58,63
md,102,oct10,1,1,15,13,0.6904,LAMAM,VICVI,STEME,154.6,6184,55.1,2204,VICVI,ANTCO,na,13.901,6.58,63
md,103,oct10,1,1,30,21,0.8318,LAMAM,STEME,VICVI,278.1,11124,24,960,VICVI,VIOAR,na,13.901,6.58,63
md,104,oct10,1,1,60,39,0.7392,speedwell,LAMAM,VICVI,186.5,7460,20.8,832,VICVI,ANTCO,VIOAR,13.901,6.58,63
md,105,oct10,1,1,90,55,0.6423,speedwell,LAMAM,VICVI,176.4,7056,13.1,524,VICVI,ANTCO,dock,13.901,6.58,63
md,106,oct10,1,1,120,74,0.473,VIOAR,speedwell,LAMAM,151.6,6064,34.9,1396,VICVI,ANTCO,VIOAR,13.901,6.58,63
md,213,oct10,2,1,30,18,0.5048,LAMAM,STEME,unknown,112.3,4492,20.5,820,VICVI,STEME,CARHI,13.901,6.58,63
md,214,oct10,2,1,90,72,0.6674,STEME,speedwell,LAMAM,244.3,9772,1.47,58.8,STEME,speedwell,CAPBP,13.901,6.58,63
md,215,oct10,2,1,0,0,0.5198,STEME,LAMAM,speedwell,0,0,74.9,2996,CAPBP,THLAR,STEME,13.901,6.58,63
md,216,oct10,2,1,60,38,0.6801,STEME,LAMAM,na,235.4,9416,0.57,22.8,STEME,CARHI,na,13.901,6.58,63
md,217,oct10,2,1,15,9,0.3672,LAMAM,STEME,unknown,47.4,1896,14.3,572,CAPBP,STEME,ANTCO,13.901,6.58,63
md,218,oct10,3,1,120,59,0.4779,STEME,na,na,135.5,5420,0.87,34.8,STEME,unknown,na,13.901,6.58,63
md,307,oct10,3,1,120,68,0.9184,LAMAM,STEME,LAMPU,288.8,11552,6,240,VICVI,na,na,13.901,6.58,63
md,308,oct10,3,1,0,0,0.6107,LAMAM,LAMPU,STEME,0,0,113.1,4524,VICVI,CAPBP,THLAR,13.901,6.58,63
md,309,oct10,3,1,60,41,0.6817,LAMAM,STEME,speedwell,194.7,7788,11.1,444,VICVI,STEME,VIOAR,13.901,6.58,63
md,310,oct10,3,1,90,55,0.7064,speedwell,LAMPU,STEME,190.9,7636,2.27,90.8,VICVI,speedwell,STEME,13.901,6.58,63
md,311,oct10,3,1,15,8,0.7912,speedwell,LAMAM,STEME,144.4,5776,30.6,1224,VICVI,CAPBP,speedwell,13.901,6.58,63
md,312,oct10,3,1,30,23,0.8935,speedwell,STEME,VICVI,250.2,10008,42,1680,VICVI,VIOAR,STEME,13.901,6.58,63
md,107,oct21,1,2,0,0,0.4563,LAMAM,speedwell,CAPBP,0,0,58.4,2336,CAPBP,VICVI,VIOAR,25.0335,6.53,56
md,108,oct21,1,2,120,113,0.7565,VICVI,speedwell,LAMAM,170.8,6832,26.2,1048,VICVI,speedwell,VIOAR,25.0335,6.53,56
md,109,oct21,1,2,60,57,0.6996,VICVI,LAMAM,speedwell,124.1,4964,16.8,672,VICVI,speedwell,VIOAR,25.0335,6.53,56
md,110,oct21,1,2,90,93,0.8327,VICVI,LAMAM,STEME,163.7,6548,23.5,940,VICVI,ANTCO,VIOAR,25.0335,6.53,56
md,111,oct21,1,2,15,16,0.8019,LAMAM,speedwell,STEME,154.8,6192,16.4,656,VICVI,VIOAR,speedwell,25.0335,6.53,56
md,112,oct21,1,2,30,30,0.8105,speedwell,LAMAM,VICVI,177.1,7084,43.9,1756,VICVI,ANTCO,STEME,25.0335,6.53,56
md,201,oct21,2,2,60,51,0.8867,unknown,STEME,na,281.2,11248,4.87,194.8,STEME,CARHI,na,25.0335,6.53,56
md,202,oct21,2,2,15,17,0.7381,LAMAM,unknown,speedwell,280.7,11228,6.17,246.8,CAPBP,STEME,THLAR,25.0335,6.53,56
md,203,oct21,2,2,0,0,0.4238,LAMAM,unknown,speedwell,0,0,60.3,2412,CAPBP,THLAR,STEME,25.0335,6.53,56
md,204,oct21,2,2,120,107,0.8438,LAMAM,speedwell,STEME,266.5,10660,3.47,138.8,STEME,speedwell,CARHI,25.0335,6.53,56
md,205,oct21,2,2,90,90,0.8545,STEME,LAMAM,unknown,268.5,10740,1.47,58.8,STEME,THLAR,CARHI,25.0335,6.53,56
md,206,oct21,2,2,30,28,0.6732,LAMAM,unknown,STEME,333.3,13332,6.37,254.8,STEME,CARHI,THLAR,25.0335,6.53,56
md,313,oct21,3,2,90,76,0.796,speedwell,LAMAM,unknown 2,158.5,6340,29.1,1164,VICVI,STEME,POATR,25.0335,6.53,56
md,314,oct21,3,2,60,47,0.9088,speedwell,LAMAM,STEME,205.2,8208,6.17,246.8,VICVI,POATR,STEME,25.0335,6.53,56
md,315,oct21,3,2,30,20,0.7972,speedwell,LAMAM,STEME,246.9,9876,16.27,650.8,VICVI,CAPBP,POATR,25.0335,6.53,56
md,316,oct21,3,2,0,0,0.4938,unknown 2,speedwell,THLAR,0,0,88.8,3552,CAPBP,THLAR,VICVI,25.0335,6.53,56
md,317,oct21,3,2,120,89,0.7305,speedwell,unknown,THLAR,181,7240,11.77,470.8,CAPBP,STEME,POATR,25.0335,6.53,56
md,318,oct21,3,2,15,8,0.512,speedwell,unknown 2,unknown 1,140,5600,29,1160,CAPBP,THLAR,speedwell,25.0335,6.53,56
md,113,nov10,1,3,15,7,0.3125,LAMAM,speedwell,na,125.5,5020,34.1,1364,CAPBP,speedwell,VIOAR,10.971,6.91,76
md,114,nov10,1,3,30,11,0.4917,speedwell,LAMAM,na,104.2,4168,44.9,1796,VICVI,speedwell,na,10.971,6.91,76
md,115,nov10,1,3,0,0,0.3432,LAMAM,speedwell,unknown,0,0,66.9,2676,VICVI,CAPBP,speedwell,10.971,6.91,76
md,116,nov10,1,3,120,61,0.5848,LAMAM,speedwell,unknown,146.5,5860,16.9,676,VICVI,speedwell,VIOAR,10.971,6.91,76
md,117,nov10,1,3,90,42,0.6049,LAMAM,speedwell,na,142.6,5704,34.4,1376,VICVI,speedwell,VIOAR,10.971,6.91,76
md,118,nov10,1,3,60,29,0.4992,LAMAM,VICVI,VIOAR,111.4,4456,58.3,2332,VICVI,ANTCO,VIOAR,10.971,6.91,76
md,207,nov10,2,3,0,0,0.1377,LAMAM,unknown,na,0,0,25.2,1008,LAMAM,CAPBP,STEME,10.971,6.91,76
md,208,nov10,2,3,30,3,0.2648,LAMAM,speedwell,STEME,83.8,3352,13.1,524,speedwell,STEME,CAPBP,10.971,6.91,76
md,209,nov10,2,3,90,12,0.3526,LAMAM,unknown,na,156.4,6256,2.7,108,STEME,CAPBP,speedwell,10.971,6.91,76
md,210,nov10,2,3,120,48,0.5402,LAMAM,unknown,speedwell,269.1,10764,2.2,88,CAPBP,THLAR,speedwell,10.971,6.91,76
md,211,nov10,2,3,15,0,0.1937,LAMAM,unknown,STEME,130.8,5232,6.3,252,STEME,LAMAM,THLAR,10.971,6.91,76
md,212,nov10,2,3,60,14,0.2093,LAMAM,speedwell,unknown,158.7,6348,12,480,STEME,THLAR,speedwell,10.971,6.91,76
md,301,nov10,3,3,30,22,0.4659,LAMAM,LAMPU,speedwell,43,1720,44.9,1796,VICVI,VIOAR,STEME,10.971,6.91,76
md,302,nov10,3,3,15,0,0.5491,LAMAM,LAMPU,THLAR,67.5,2700,35.3,1412,VICVI,CAPBP,STEME,10.971,6.91,76
md,303,nov10,3,3,120,28,0.6723,LAMAM,VICVI,STEME,73.9,2956,73,2920,VICVI,na,na,10.971,6.91,76
md,304,nov10,3,3,90,29,0.639,LAMAM,speedwell,STEME,97.7,3908,83.3,3332,VICVI,CAPBP,na,10.971,6.91,76
md,305,nov10,3,3,0,0,0.6424,speedwell,STEME,LAMPU,0,0,148.9,5956,VICVI,THLAR,CAPBP,10.971,6.91,76
md,306,nov10,3,3,60,22,0.5886,LAMAM,speedwell,STEME,62.7,2508,29.3,1172,VICVI,CAPBP,speedwell,10.971,6.91,76
ny,1.2,sep30 ,1,1,120,89,0.7059,-,na,na,205.2,8208,7,280,grass,bedstraw,oxalis,48.324,5.16,39
ny,1.6,sep30 ,2,1,120,59,0.6159,grass 1 ,LOTCO,na,150.6,6024,13.1,524,grass,LOTCO,na,48.324,5.16,39
ny,1.8,sep30 ,3,1,0,0,0.1379,MELAL,CIRAR,grass,0,0,77.2,3088,MELAL,grass,CIRAR,48.324,5.16,39
ny,2.2,sep30 ,1,1,90,48,0.601,grass 1 ,grass 2,na,134.5,5380,26.9,1076,orchard grass,fescue,ragweed,48.324,5.16,39
ny,2.6,sep30 ,2,1,60,26,0.5087,TRFRE,grass,na,131.5,5260,20.4,816,TRFRE,bedstraw,grass,48.324,5.16,39
ny,2.8,sep30 ,3,1,90,57,0.7306,TAROF,na,na,143.5,5740,20.2,808,TAROF,CIRAR,bedstraw,48.324,5.16,39
ny,3.2,sep30 ,1,1,15,6,0.2292,TAROF,chamomile,na,49.5,1980,14,560,grass 1,TAROF,DAUCA,48.324,5.16,39
ny,3.6,sep30 ,2,1,90,36,0.5567,TAROF,grass,bedstraw,167.2,6688,9.3,372,grass,bedstraw,TAROF,48.324,5.16,39
ny,3.8,sep30 ,3,1,30,33,0.5812,TAROF,golden rod,na,139.5,5580,14.3,572,goldenrod,bedstraw,TAROF,48.324,5.16,39
ny,4.2,sep30 ,1,1,0,0,0.0499,CIRAR,grass,na,0,0,37.8,1512,grass 1,CIRAR,TAROF,48.324,5.16,39
ny,4.6,sep30 ,2,1,15,21,0.432,DAUCA,TAROF,grass,76.7,3068,30.7,1228,grass,aster,DAUCA,48.324,5.16,39
ny,4.8,sep30 ,3,1,120,83,0.6276,grass,na,na,166.3,6652,6.3,252,grass,bedstraw,na,48.324,5.16,39
ny,5.2,sep30 ,1,1,60,9,0.0898,grass,chamomile,na,38.8,1552,10.6,424,grass,chamomile,na,48.324,5.16,39
ny,5.6,sep30 ,2,1,30,22,0.4872,grass 1 ,TAROF,na,146.3,5852,14.1,564,bedstraw,strawberries,plantain,48.324,5.16,39
ny,5.8,sep30 ,3,1,60,36,0.6154,TAROF,chamomile,dock,118.3,4732,24.4,976,TAROF,dock,chamomile,48.324,5.16,39
ny,6.2,sep30 ,1,1,30,18,0.5805,grass 1 ,na,na,150.6,6024,**,#VALUE!,na,na,na,48.324,5.16,39
ny,6.6,sep30 ,2,1,0,0,0.0844,grass 1 ,TAROF,chamomile?,0,0,35.9,1436,grass 1,grass 2,CIRAR,48.324,5.16,39
ny,6.8,sep30 ,3,1,15,8,0.3815,grass,VIOAR?,na,88.7,3548,8.1,324,VIOAR?,grass,bedstraw,48.324,5.16,39
ny,1.3,oct21,1,2,90,74,0.3613,dock,chamomile,na,103.1,4124,5.6,224,DAUCA,TAROF,grass 1,28.6895,5.38,37
ny,1.5,oct21,2,2,120,76,0.2798,grass 1 ,na,na,80.7,3228,6,240,grass,ragweed,na,28.6895,5.38,37
ny,1.7,oct21,3,2,30,30,0.2486,grass,na,na,90,3600,7.5,300,grass,na,na,28.6895,5.38,37
ny,2.3,oct21,1,2,15,14,0.2453,golden rod,grass,na,86.2,3448,8.4,336,grass,GLEHE,na,28.6895,5.38,37
ny,2.5,oct21,2,2,60,52,0.2635,-,na,na,83.5,3340,4.9,196,TRFRE,CIRAR,grass,28.6895,5.38,37
ny,2.7,oct21,3,2,60,54,0.2693,CIRAR,grass,na,77.3,3092,4.8,192,CIRAR,grass,na,28.6895,5.38,37
