site,plot,plant_date,block,pd,rate,rate_kg,seedlings,canopy_ratio,weed1,weed2,weed3,rye_g,rye_bio,weed_g,weed_bio,sp1,sp2,sp3
vt,330,oct20,3,late,120,135,47,0.0743,STEME,,,135.42,5416.714512,1.83,73.2,STEME,CHEAL,
vt,328,oct20,3,late,90,101,47,0.0578,STEME,,,128,5120.140388,2.24,89.6,bindweed,STEME,CHEAL
vt,327,oct20,3,late,60,67,35,0.0512,STEME,PLALA,,127.34,5093.660556,5.74,229.6,STEME,bindweed,
vt,429,oct20,4,late,90,101,40,0.0515,STEME,,,121.65,4865.933996,0.82,32.8,CHEAL,STEME,TRFPR
vt,427,oct20,4,late,60,67,25,0.0339,STEME,,,105.34,4213.470928,12.48,499.2,STEME,MELAL,
vt,426,oct20,4,late,120,135,28,0.0366,STEME,,,97.58,3903.127292,2.29,91.6,TRFPR,STEME,CHEAL
vt,130,oct20,1,late,120,135,43,0.0178,,,,94.4,3776.024096,2.36,94.4,STEME,PLAMA,CHEAL
vt,228,oct20,2,late,90,101,34,0.0215,TRFPR,,,92.97,3718.827658,1.76,70.4,TRFPR,bindweed,CHEAL
vt,128,oct20,1,late,60,67,20,0.0117,,,,77.93,3117.205867,0.47,18.8,CHEAL,STEME,
vt,125,oct20,1,late,90,101,22,0.0295,,,,69.22,2768.731273,2.04,81.6,STEME,TAROF,
vt,229,oct20,2,late,60,67,13,0.0116,STEME,,,68.21,2728.481928,2.68,107.2,STEME,CHEAL,bindweed
vt,126,oct20,1,late,30,34,13,0.0115,STEME,,,64.85,2593.964379,4.4,176,STEME,CHEAL,clover
vt,226,oct20,2,late,120,135,27,0.0215,,,,63.76,2550.537454,1.84,73.6,CHEAL,STEME,
vt,329,oct20,3,late,30,34,4,0.0074,STEME,,,55.82,2232.779466,17.83,713.2,STEME,CERVU,CHEAL
vt,430,oct20,4,late,15,17,4,0.0066,STEME,,,51.5,2060.130959,12.88,515.2,STEME,CHEAL,PLAMA
vt,227,oct20,2,late,30,34,11,0.0127,,,,51.21,2048.479832,4.68,187.2,CHEAL,AGRRE,STEME
vt,425,oct20,4,late,30,34,2,0.0029,,,,43.24,1729.662651,8.21,328.4,STEME,TAROF,bindweed
vt,127,oct20,1,late,15,17,5,0.0011,STEME,,,20.26,810.2828708,11.17,446.8,STEME,CHEAL,
vt,326,oct20,3,late,15,17,2,0.0019,,,,19.41,776.3886852,5.43,217.2,STEME,TAROF,CHEAL
vt,225,oct20,2,late,15,17,1,0.0008,STEME,,,12.95,517.9455212,5.36,214.4,TAROF,STEME,CHEAL
vt,129,oct20,1,late,0,0,0,0.0001,STEME,,,0,0,3.74,149.6,PLAMA,CERVU,TAROF
vt,230,oct20,2,late,0,0,9,0.004,TAROF,,,0,0,24.33,973.2,AGRRE,TAROF,CHEAL
vt,325,oct20,3,late,0,0,0,0.0003,TRFPR,,,0,0,16.13,645.2,TRFRE,CAPBP,STEME
vt,428,oct20,4,late,0,0,0,0.0002,,,,0,0,1.89,75.6,STEME,PLAMA,bindweed
vt,115,oct7,1,mid,120,135,65,0.4501,,,,179.63,7185.053672,1.07,42.8,STEME,bindweed,
vt,116,oct7,1,mid,60,67,32,0.3145,,,,171.07,6842.644052,0.12,4.8,STEME,,
vt,218,oct7,2,mid,60,67,39,0.2837,,,,161.14,6445.544012,0.26,10.4,STEME,,
vt,314,oct7,3,mid,120,135,80,0.48,,,,157.75,6310.006868,1.1,44,TRFPR,,
vt,117,oct7,1,mid,90,101,62,0.4176,,,,153.91,6156.239588,0.81,32.4,TRFPR,,
vt,215,oct7,2,mid,90,101,67,0.4442,,,,149.92,5996.924,0.7,28,,,
vt,414,oct7,4,mid,120,135,67,0.3871,,,,146.02,5840.778876,0,0,,,
vt,216,oct7,2,mid,120,135,64,0.3652,,,,129.99,5199.553456,0.13,5.2,TRFPR,,
vt,315,oct7,3,mid,15,17,9,0.1047,,,,126.54,5061.638472,0,0,TRFPR,bindweed,
vt,214,oct7,2,mid,30,34,19,0.1868,,,,122.89,4915.797336,0.71,28.4,TAROF,,
vt,415,oct7,4,mid,30,34,22,0.1575,,,,122.42,4896.77458,0.69,27.6,STEME,TRFPR,
vt,318,oct7,3,mid,60,67,34,0.2233,,,,108.39,4335.603264,0.32,12.8,bindweed,,
vt,416,oct7,4,mid,90,101,47,0.2744,,,,105.42,4216.711036,0.76,30.4,TRFPR,,
vt,313,oct7,3,mid,90,101,44,0.2639,,,,96.64,3865.582654,0.12,4.8,,,
vt,417,oct7,4,mid,15,17,9,0.0724,TAROF,,,95.39,3815.647918,0,0,TRFPR,bindweed,CHEAL
vt,317,oct7,3,mid,30,34,16,0.1621,,,,90.4,3615.908974,0,0,CERVU,,
vt,413,oct7,4,mid,60,67,31,0.2697,PLALA,,,86.71,3468.48261,0.4,16,PLAMA,bindweed,
vt,118,oct7,1,mid,15,17,3,0.0417,STEME,,,68.96,2758.2997,3.2,128,STEME,STEME,
vt,217,oct7,2,mid,15,17,4,0.0387,,,,55.05,2201.88407,0.51,20.4,CHEAL,bindweed,TRFPR
vt,113,oct7,1,mid,30,34,12,0.0675,,,,53.24,2129.756118,1.67,66.8,bindweed,,
vt,114,oct7,1,mid,0,0,0,0.0001,TAROF,,,0,0,5.84,233.6,CAPBP,CIRVU,CHEAL
vt,213,oct7,2,mid,0,0,0,0.0006,STEME,,,0,0,11.96,478.4,STEME,TRFPR,CIRVU
vt,316,oct7,3,mid,0,0,0,0.0001,TRFPR,,,0,0,2.13,85.2,TAROF,TRFPR,
vt,418,oct7,4,mid,0,0,0,0.0001,,,,0,0,1.03,41.2,CAPBP,PLAMA,CIRVU
